// SLUS_008.21 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80113B00 = 0x80113B00; // type:func size:0x8 conf:high
func_801682E8 = 0x801682E8; // type:func size:0x30 conf:high
func_80168318 = 0x80168318; // type:func size:0x30 conf:high
func_80168348 = 0x80168348; // type:func size:0x30 conf:high
func_80168378 = 0x80168378; // type:func size:0x34 conf:verified
func_801683AC = 0x801683AC; // type:func size:0x30 conf:high
func_801683DC = 0x801683DC; // type:func size:0x30 conf:high
func_8016843C = 0x8016843C; // type:func size:0x10 conf:high
func_80168464 = 0x80168464; // type:func size:0x18 conf:high
func_80168554 = 0x80168554; // type:func size:0x1D0 conf:medium
func_80168984 = 0x80168984; // type:func size:0x24 conf:low
bios_A0_72_CdRemove = 0x801689B0; // type:func size:0xC conf:verified
bios_B0_17_ReturnFromException = 0x801689C8; // type:func size:0xC conf:verified
bios_B0_18_SetDefaultExitFromException = 0x801689D8; // type:func size:0xC conf:verified
bios_B0_19_SetCustomExitFromException = 0x801689E8; // type:func size:0xC conf:verified
func_801689F8 = 0x801689F8; // type:func size:0x3C conf:low
func_80168A78 = 0x80168A78; // type:func size:0x58 conf:medium
func_80168B68 = 0x80168B68; // type:func size:0x24 conf:low
func_80168B98 = 0x80168B98; // type:func size:0x4C conf:medium
func_80168E10 = 0x80168E10; // type:func size:0x24 conf:low
func_80168E38 = 0x80168E38; // type:func size:0x14 conf:high
func_80168E4C = 0x80168E4C; // type:func size:0x10 conf:high
func_80168E68 = 0x80168E68; // type:func size:0xAC conf:medium
func_80168F18 = 0x80168F18; // type:func size:0x38 conf:verified
func_80168F58 = 0x80168F58; // type:func size:0xA0 conf:verified
func_80168FF8 = 0x80168FF8; // type:func size:0x20 conf:medium
func_80169018 = 0x80169018; // type:func size:0xC0 conf:verified
func_801690D8 = 0x801690D8; // type:func size:0x50 conf:verified
func_80169128 = 0x80169128; // type:func size:0x230 conf:verified
func_80169358 = 0x80169358; // type:func size:0x20 conf:verified
func_801696A8 = 0x801696A8; // type:func size:0x208 conf:medium
func_801698B8 = 0x801698B8; // type:func size:0x98 conf:medium
func_80169958 = 0x80169958; // type:func size:0x2C conf:medium
func_80169988 = 0x80169988; // type:func size:0xFC conf:medium
func_80169A84 = 0x80169A84; // type:func size:0x244 conf:medium
func_80169CC8 = 0x80169CC8; // type:func size:0x3AC conf:medium
func_8016A078 = 0x8016A078; // type:func size:0xA4 conf:low
func_8016A128 = 0x8016A128; // type:func size:0xFC conf:low
func_8016A228 = 0x8016A228; // type:func size:0x60 conf:low
func_8016A288 = 0x8016A288; // type:func size:0x180 conf:medium
func_8016A468 = 0x8016A468; // type:func size:0x104 conf:verified
func_8016A578 = 0x8016A578; // type:func size:0x148 conf:verified
func_8016A6C8 = 0x8016A6C8; // type:func size:0x21C conf:low
func_8016A8E8 = 0x8016A8E8; // type:func size:0x144 conf:verified
func_8016AA38 = 0x8016AA38; // type:func size:0x35C conf:verified
func_8016AD94 = 0x8016AD94; // type:func size:0x74 conf:verified
func_8016AF54 = 0x8016AF54; // type:func size:0x84 conf:high
func_8016AFD8 = 0x8016AFD8; // type:func size:0x1C8 conf:high
func_8016B1A8 = 0x8016B1A8; // type:func size:0xC conf:low
func_8016B1B8 = 0x8016B1B8; // type:func size:0x484 conf:high
func_8016B648 = 0x8016B648; // type:func size:0x350 conf:verified
func_8016B9E4 = 0x8016B9E4; // type:func size:0x68 conf:verified
func_8016BA4C = 0x8016BA4C; // type:func size:0x120 conf:high
func_8016BB78 = 0x8016BB78; // type:func size:0x568 conf:verified
func_8016C0E8 = 0x8016C0E8; // type:func size:0xC0 conf:high
func_8016C1A8 = 0x8016C1A8; // type:func size:0x4C8 conf:high
func_8016C678 = 0x8016C678; // type:func size:0x56C conf:medium
func_8016CBE4 = 0x8016CBE4; // type:func size:0x64 conf:low
func_8016CCD8 = 0x8016CCD8; // type:func size:0xB0 conf:low
func_8016CD88 = 0x8016CD88; // type:func size:0xC0 conf:high
func_8016CE48 = 0x8016CE48; // type:func size:0xC conf:high
func_8016CE58 = 0x8016CE58; // type:func size:0x10 conf:high
func_8016CE68 = 0x8016CE68; // type:func size:0xC conf:high
func_8016CE78 = 0x8016CE78; // type:func size:0xA4 conf:medium
func_8016CF28 = 0x8016CF28; // type:func size:0x34 conf:medium
func_8016CF98 = 0x8016CF98; // type:func size:0x3EC conf:medium
func_8016D388 = 0x8016D388; // type:func size:0xC0 conf:medium
func_8016D448 = 0x8016D448; // type:func size:0x184 conf:verified
func_8016D5D8 = 0x8016D5D8; // type:func size:0x28 conf:verified
func_8016D608 = 0x8016D608; // type:func size:0x20 conf:verified
func_8016D628 = 0x8016D628; // type:func size:0xE8 conf:verified
func_8016D710 = 0x8016D710; // type:func size:0x70 conf:high
bios_B0_08_OpenEvent = 0x8016D788; // type:func size:0xC conf:verified
bios_B0_0C_EnableEvent = 0x8016D798; // type:func size:0xC conf:verified
func_8016D7A8 = 0x8016D7A8; // type:func size:0x280 conf:verified
func_8016DA28 = 0x8016DA28; // type:func size:0x1C0 conf:high
func_8016DD4C = 0x8016DD4C; // type:func size:0x280 conf:high
func_8016DFCC = 0x8016DFCC; // type:func size:0x84 conf:high
func_8016E0B4 = 0x8016E0B4; // type:func size:0x44 conf:high
func_8016E0F8 = 0x8016E0F8; // type:func size:0xA4 conf:high
func_8016E230 = 0x8016E230; // type:func size:0x28 conf:high
func_8016E258 = 0x8016E258; // type:func size:0x28 conf:high
func_8016E280 = 0x8016E280; // type:func size:0x5C conf:verified
func_8016E2E8 = 0x8016E2E8; // type:func size:0x24 conf:verified
func_8016E318 = 0x8016E318; // type:func size:0x74 conf:medium
bios_B0_09_CloseEvent = 0x8016E398; // type:func size:0xC conf:verified
bios_B0_0D_DisableEvent = 0x8016E3A8; // type:func size:0xC conf:verified
func_8016E3B8 = 0x8016E3B8; // type:func size:0x54 conf:high
func_8016E418 = 0x8016E418; // type:func size:0x7C conf:medium
func_8016E498 = 0x8016E498; // type:func size:0x300 conf:low
func_8016E798 = 0x8016E798; // type:func size:0x24 conf:verified
func_8016E7C8 = 0x8016E7C8; // type:func size:0x2BC conf:high
func_8016EA88 = 0x8016EA88; // type:func size:0x48 conf:high
func_8016EAD8 = 0x8016EAD8; // type:func size:0x24 conf:verified
func_8016EB08 = 0x8016EB08; // type:func size:0x194 conf:verified
bios_B0_0A_WaitEvent = 0x8016ECA8; // type:func size:0xC conf:verified
func_8016ED38 = 0x8016ED38; // type:func size:0x8C conf:high
func_8016EDC8 = 0x8016EDC8; // type:func size:0x1BC conf:high
func_8016EF88 = 0x8016EF88; // type:func size:0x90 conf:high
func_8016F018 = 0x8016F018; // type:func size:0x5C conf:medium
func_8016F078 = 0x8016F078; // type:func size:0x5C conf:verified
func_8016F0D8 = 0x8016F0D8; // type:func size:0x30 conf:high
func_8016F108 = 0x8016F108; // type:func size:0x88 conf:verified
func_8016F198 = 0x8016F198; // type:func size:0xA4 conf:high
bios_B0_0B_TestEvent = 0x8016F248; // type:func size:0xC conf:verified
func_8016F258 = 0x8016F258; // type:func size:0x28 conf:high
func_8016F280 = 0x8016F280; // type:func size:0x18 conf:low
func_8016F298 = 0x8016F298; // type:func size:0x37C conf:high
func_8016F618 = 0x8016F618; // type:func size:0x5F8 conf:verified
func_8016FC18 = 0x8016FC18; // type:func size:0xD0 conf:high
func_8016FE18 = 0x8016FE18; // type:func size:0x60 conf:low
func_8016FE78 = 0x8016FE78; // type:func size:0x1C conf:high
func_8016FE98 = 0x8016FE98; // type:func size:0x30 conf:verified
func_8016FEC8 = 0x8016FEC8; // type:func size:0x20 conf:medium
bios_A0_70__bu_init = 0x8016FEE8; // type:func size:0xC conf:verified
func_8016FEF8 = 0x8016FEF8; // type:func size:0x6C conf:verified
func_8016FF64 = 0x8016FF64; // type:func size:0x38 conf:verified
func_8016FF9C = 0x8016FF9C; // type:func size:0x28 conf:medium
func_8016FFD4 = 0x8016FFD4; // type:func size:0x10 conf:high
func_8017016C = 0x8017016C; // type:func size:0x78 conf:medium
func_801701E4 = 0x801701E4; // type:func size:0x38 conf:medium
bios_B0_12_InitPad = 0x801702C8; // type:func size:0xC conf:verified
bios_B0_13_StartPad = 0x801702D8; // type:func size:0xC conf:verified
bios_B0_14_StopPad = 0x801702E8; // type:func size:0xC conf:verified
bios_B0_15_OutdatedPadInitAndStart = 0x801702F8; // type:func size:0xC conf:verified
bios_C0_02_SysEnqIntRP = 0x80170308; // type:func size:0xC conf:verified
bios_C0_03_SysDeqIntRP = 0x80170318; // type:func size:0xC conf:verified
func_80170328 = 0x80170328; // type:func size:0x14 conf:low
func_8017033C = 0x8017033C; // type:func size:0x14 conf:low
func_80170350 = 0x80170350; // type:func size:0x70 conf:low
bios_A0_44_FlushCache = 0x801703C8; // type:func size:0xC conf:verified
func_801703D8 = 0x801703D8; // type:func size:0x68 conf:low
bios_B0_4A_InitCard = 0x80170448; // type:func size:0xC conf:verified
bios_B0_4B_StartCard = 0x80170458; // type:func size:0xC conf:verified
bios_B0_4C_StopCard = 0x80170468; // type:func size:0xC conf:verified
func_80170510 = 0x80170510; // type:func size:0x94 conf:high
func_801705A4 = 0x801705A4; // type:func size:0x70 conf:high
func_80170614 = 0x80170614; // type:func size:0x34 conf:high
func_80170648 = 0x80170648; // type:func size:0x70 conf:low
func_801706C8 = 0x801706C8; // type:func size:0x70 conf:verified
func_80170738 = 0x80170738; // type:func size:0x40 conf:medium
func_80170778 = 0x80170778; // type:func size:0x68 conf:medium
func_80170AE0 = 0x80170AE0; // type:func size:0x68 conf:medium
func_80170DF0 = 0x80170DF0; // type:func size:0x188 conf:medium
func_80170F78 = 0x80170F78; // type:func size:0x44 conf:medium
func_80170FBC = 0x80170FBC; // type:func size:0xB8 conf:medium
func_801715FC = 0x801715FC; // type:func size:0x118 conf:medium
func_80171AB4 = 0x80171AB4; // type:func size:0x14 conf:high
func_80171AC8 = 0x80171AC8; // type:func size:0x11C conf:low
func_80171BE4 = 0x80171BE4; // type:func size:0x1FC conf:medium
func_80171F94 = 0x80171F94; // type:func size:0xBC conf:medium
func_80172104 = 0x80172104; // type:func size:0x54 conf:low
func_80172204 = 0x80172204; // type:func size:0x5C conf:low
bios_B0_32_FileOpen = 0x80172268; // type:func size:0xC conf:verified
bios_B0_33_FileSeek = 0x80172278; // type:func size:0xC conf:verified
bios_B0_34_FileRead = 0x80172288; // type:func size:0xC conf:verified
bios_B0_36_FileClose = 0x80172298; // type:func size:0xC conf:verified
bios_B0_43_nextfile = 0x801722A8; // type:func size:0xC conf:verified
bios_B0_45_FileDelete = 0x801722B8; // type:func size:0xC conf:verified
func_801722C8 = 0x801722C8; // type:func size:0x19C conf:medium
bios_B0_42_firstfile = 0x80172568; // type:func size:0xC conf:verified
func_80172578 = 0x80172578; // type:func size:0xA4 conf:medium
func_80172628 = 0x80172628; // type:func size:0x64 conf:low
bios_A0_AB = 0x80172698; // type:func size:0xC conf:verified
bios_A0_AC = 0x801726A8; // type:func size:0xC conf:verified
bios_B0_4E__card_write = 0x801726B8; // type:func size:0xC conf:verified
bios_B0_50__new_card = 0x801726C8; // type:func size:0xC conf:verified
func_801726D8 = 0x801726D8; // type:func size:0x34 conf:medium
func_80172718 = 0x80172718; // type:func size:0x144 conf:medium
func_8017285C = 0x8017285C; // type:func size:0x20C conf:medium
bios_B0_4F__card_read = 0x80172A68; // type:func size:0xC conf:verified
bios_B0_5C_get_card_status = 0x80172A78; // type:func size:0xC conf:verified
func_80172A88 = 0x80172A88; // type:func size:0x10 conf:high
func_80172A98 = 0x80172A98; // type:func size:0x7C conf:low
func_80172B14 = 0x80172B14; // type:func size:0x6C conf:low
func_80172B80 = 0x80172B80; // type:func size:0x10 conf:low
func_80172C68 = 0x80172C68; // type:func size:0x1DC conf:verified
func_80172E64 = 0x80172E64; // type:func size:0xB4 conf:medium
func_80172F18 = 0x80172F18; // type:func size:0x108 conf:high
func_80173020 = 0x80173020; // type:func size:0xD8 conf:medium
func_801730F8 = 0x801730F8; // type:func size:0xD8 conf:medium
func_801731D0 = 0x801731D0; // type:func size:0x3C conf:low
func_8017320C = 0x8017320C; // type:func size:0x3C conf:low
func_80173248 = 0x80173248; // type:func size:0x30 conf:high
func_80173278 = 0x80173278; // type:func size:0xEC conf:low
func_80173364 = 0x80173364; // type:func size:0x60 conf:low
func_801733C4 = 0x801733C4; // type:func size:0x54 conf:high
func_80173418 = 0x80173418; // type:func size:0x1F0 conf:medium
func_80173608 = 0x80173608; // type:func size:0x70 conf:verified
func_8017389C = 0x8017389C; // type:func size:0x8C conf:medium
func_80173928 = 0x80173928; // type:func size:0x144 conf:verified
func_80173A6C = 0x80173A6C; // type:func size:0x10C conf:medium
func_80173B98 = 0x80173B98; // type:func size:0x244 conf:verified
func_80173DDC = 0x80173DDC; // type:func size:0x34 conf:verified
func_80173E10 = 0x80173E10; // type:func size:0x370 conf:verified
func_80174180 = 0x80174180; // type:func size:0x1F0 conf:verified
func_80174370 = 0x80174370; // type:func size:0x94 conf:medium
func_80174404 = 0x80174404; // type:func size:0x90 conf:verified
func_80174494 = 0x80174494; // type:func size:0x4C conf:medium
func_801744E0 = 0x801744E0; // type:func size:0x10 conf:high
func_801744F0 = 0x801744F0; // type:func size:0x20 conf:verified
func_801746F8 = 0x801746F8; // type:func size:0x98 conf:verified
func_80174790 = 0x80174790; // type:func size:0xE0 conf:verified
func_80174870 = 0x80174870; // type:func size:0x40 conf:medium
func_801748B0 = 0x801748B0; // type:func size:0x7C conf:verified
func_8017492C = 0x8017492C; // type:func size:0xC conf:high
func_80174938 = 0x80174938; // type:func size:0xC conf:high
func_80174944 = 0x80174944; // type:func size:0xC conf:high
func_80174950 = 0x80174950; // type:func size:0xC conf:high
func_8017495C = 0x8017495C; // type:func size:0x18 conf:high
func_80174974 = 0x80174974; // type:func size:0x10 conf:low
func_80174984 = 0x80174984; // type:func size:0x10 conf:low
func_80174994 = 0x80174994; // type:func size:0xC conf:low
func_801749B0 = 0x801749B0; // type:func size:0x10 conf:low
func_801749C0 = 0x801749C0; // type:func size:0x10 conf:high
func_801749D0 = 0x801749D0; // type:func size:0x24 conf:verified
func_801749F4 = 0x801749F4; // type:func size:0x24 conf:medium
func_80174A18 = 0x80174A18; // type:func size:0x10 conf:low
func_80174A28 = 0x80174A28; // type:func size:0x40 conf:medium
func_80174A68 = 0x80174A68; // type:func size:0x1D8 conf:verified
func_80174F10 = 0x80174F10; // type:func size:0x88 conf:medium
func_801750A8 = 0x801750A8; // type:func size:0x1E4 conf:medium
func_8017528C = 0x8017528C; // type:func size:0x288 conf:medium
func_80175514 = 0x80175514; // type:func size:0xEC conf:medium
func_80175694 = 0x80175694; // type:func size:0xB0 conf:medium
func_80175744 = 0x80175744; // type:func size:0x78 conf:verified
func_801757BC = 0x801757BC; // type:func size:0x10 conf:high
func_801757CC = 0x801757CC; // type:func size:0x10 conf:high
func_801757DC = 0x801757DC; // type:func size:0x48 conf:high
func_80175824 = 0x80175824; // type:func size:0x48 conf:high
func_80175948 = 0x80175948; // type:func size:0x20 conf:verified
func_80175968 = 0x80175968; // type:func size:0x20 conf:medium
func_80175988 = 0x80175988; // type:func size:0x20 conf:medium
func_801759C8 = 0x801759C8; // type:func size:0x104 conf:high
func_80175ACC = 0x80175ACC; // type:func size:0x80 conf:high
func_80175B60 = 0x80175B60; // type:func size:0x54 conf:medium
func_8017600C = 0x8017600C; // type:func size:0x9C conf:medium
func_801760A8 = 0x801760A8; // type:func size:0x1C conf:high
func_801760C8 = 0x801760C8; // type:func size:0x84 conf:medium
func_8017614C = 0x8017614C; // type:func size:0x64 conf:verified
func_801761B0 = 0x801761B0; // type:func size:0x14 conf:high
func_80176558 = 0x80176558; // type:func size:0x78 conf:medium
func_80176600 = 0x80176600; // type:func size:0x10 conf:low
func_80176610 = 0x80176610; // type:func size:0x50 conf:verified
func_80176668 = 0x80176668; // type:func size:0x14 conf:high
func_8017667C = 0x8017667C; // type:func size:0x14 conf:high
func_80176690 = 0x80176690; // type:func size:0x14 conf:high
func_801766A4 = 0x801766A4; // type:func size:0x24 conf:medium
func_801766E8 = 0x801766E8; // type:func size:0x20 conf:verified
func_80176774 = 0x80176774; // type:func size:0xCC conf:low
func_80176840 = 0x80176840; // type:func size:0xF8 conf:low
func_80176AB4 = 0x80176AB4; // type:func size:0x38 conf:low
func_80176B34 = 0x80176B34; // type:func size:0x48 conf:low
func_80176CA0 = 0x80176CA0; // type:func size:0x2C conf:high
func_80176EC4 = 0x80176EC4; // type:func size:0x14 conf:low
func_80176ED8 = 0x80176ED8; // type:func size:0xCC conf:verified
func_80176FA4 = 0x80176FA4; // type:func size:0x44 conf:medium
func_80176FE8 = 0x80176FE8; // type:func size:0x334 conf:medium
func_8017731C = 0x8017731C; // type:func size:0xF0 conf:medium
func_8017740C = 0x8017740C; // type:func size:0x210 conf:medium
func_8017761C = 0x8017761C; // type:func size:0x278 conf:medium
func_80177894 = 0x80177894; // type:func size:0x90 conf:medium
func_80177924 = 0x80177924; // type:func size:0x28 conf:low
func_80177958 = 0x80177958; // type:func size:0xC conf:low
func_80177974 = 0x80177974; // type:func size:0x84 conf:medium
func_801779F8 = 0x801779F8; // type:func size:0x270 conf:medium
func_80177C68 = 0x80177C68; // type:func size:0x38 conf:low
func_80177CA0 = 0x80177CA0; // type:func size:0xD4 conf:medium
func_80178214 = 0x80178214; // type:func size:0x68 conf:medium
func_80178360 = 0x80178360; // type:func size:0x98 conf:medium
func_801784AC = 0x801784AC; // type:func size:0x20 conf:low
func_801784CC = 0x801784CC; // type:func size:0x14 conf:low
func_801784E0 = 0x801784E0; // type:func size:0x20 conf:low
func_80178500 = 0x80178500; // type:func size:0x20 conf:low
func_80178520 = 0x80178520; // type:func size:0x20 conf:low
func_80178540 = 0x80178540; // type:func size:0x14 conf:low
func_80178B88 = 0x80178B88; // type:func size:0x160 conf:verified
func_80178E44 = 0x80178E44; // type:func size:0x10 conf:high
func_801791E8 = 0x801791E8; // type:func size:0x34 conf:high
func_80179590 = 0x80179590; // type:func size:0xE0 conf:medium
func_801796A8 = 0x801796A8; // type:func size:0x20 conf:low
func_801796C8 = 0x801796C8; // type:func size:0xA0 conf:low
func_80179768 = 0x80179768; // type:func size:0x70 conf:verified
func_801797D8 = 0x801797D8; // type:func size:0x40 conf:medium
func_80179818 = 0x80179818; // type:func size:0x54 conf:high
func_80179A94 = 0x80179A94; // type:func size:0x144 conf:low
func_80179BD8 = 0x80179BD8; // type:func size:0xD4 conf:medium
func_80179CAC = 0x80179CAC; // type:func size:0x20 conf:low
func_80179CCC = 0x80179CCC; // type:func size:0xA0 conf:low
func_80179D6C = 0x80179D6C; // type:func size:0x198 conf:low
func_80179F04 = 0x80179F04; // type:func size:0x14C conf:low
func_8017A058 = 0x8017A058; // type:func size:0x50 conf:low
func_8017A0A8 = 0x8017A0A8; // type:func size:0x21C conf:low
func_8017A2C4 = 0x8017A2C4; // type:func size:0xAC conf:low
func_8017BAAC = 0x8017BAAC; // type:func size:0xB0 conf:low
func_8017BBDC = 0x8017BBDC; // type:func size:0xA4 conf:low
func_8017C02C = 0x8017C02C; // type:func size:0x2C conf:medium
func_8017C058 = 0x8017C058; // type:func size:0xA8 conf:low
func_8017CAD8 = 0x8017CAD8; // type:func size:0x60 conf:low
func_8017CB38 = 0x8017CB38; // type:func size:0xF4 conf:low
func_8017CC2C = 0x8017CC2C; // type:func size:0x78 conf:low
func_8017CCB8 = 0x8017CCB8; // type:func size:0x40 conf:low
func_8017CCF8 = 0x8017CCF8; // type:func size:0x170 conf:low
